店舗名,日付,108108,客数
池袋店,2024/1/1,,58
池袋店,2024/1/2,118789,64
池袋店,2024/1/3,売上金額,62
池袋店,2024/1/4,119998,64
池袋店,2024/1/5,131140,71
池袋店,2024/1/6,187159,101
池袋店,2024/1/7,168230,91
池袋店,2024/1/8,123108,66
池袋店,2024/1/9,142345,77
池袋店,2024/1/10,112407,60
池袋店,2024/1/11,137033,74
池袋店,2024/1/12,112834,61
池袋店,2024/1/13,182439,98
池袋店,2024/1/14,195866,106
池袋店,2024/1/15,116489,63
池袋店,2024/1/16,125612,68
池袋店,2024/1/17,124365,67
池袋店,2024/1/18,129259,70
池袋店,2024/1/19,139500,75
池袋店,2024/1/20,149787,81
池袋店,2024/1/21,154169,83
池袋店,2024/1/22,122480,66
池袋店,2024/1/23,142944,77
池袋店,2024/1/24,139929,75
池袋店,2024/1/25,121801,65
池袋店,2024/1/26,138237,74
池袋店,2024/1/27,151486,82
池袋店,2024/1/28,172785,93
池袋店,2024/1/29,123503,66
池袋店,2024/1/30,127741,69
池袋店,2024/1/31,144217,78
池袋店,2024/2/1,101030,54
池袋店,2024/2/2,123219,66
池袋店,2024/2/3,128373,69
池袋店,2024/2/4,139678,75
池袋店,2024/2/5,85141,46
池袋店,2024/2/6,124872,67
池袋店,2024/2/7,127866,69
池袋店,2024/2/8,108226,58
池袋店,2024/2/9,112464,60
池袋店,2024/2/10,137598,74
池袋店,2024/2/11,149232,80
池袋店,2024/2/12,85641,46
池袋店,2024/2/13,125482,67
池袋店,2024/2/14,112991,61
池袋店,2024/2/15,118826,64
池袋店,2024/2/16,117971,63
池袋店,2024/2/17,126083,68
池袋店,2024/2/18,143589,77
池袋店,2024/2/19,110195,59
池袋店,2024/2/20,97470,52
池袋店,2024/2/21,109999,59
池袋店,2024/2/22,109586,59
池袋店,2024/2/23,101766,55
池袋店,2024/2/24,129877,70
池袋店,2024/2/25,158486,85
池袋店,2024/2/26,102208,55
池袋店,2024/2/27,110579,59
池袋店,2024/2/28,125173,67
池袋店,2024/2/29,124364,67
池袋店,2024/3/1,115198,62
池袋店,2024/3/2,166640,90
池袋店,2024/3/3,156296,84
池袋店,2024/3/4,112253,60
池袋店,2024/3/5,127065,68
池袋店,2024/3/6,111809,60
池袋店,2024/3/7,131607,71
池袋店,2024/3/8,109341,59
池袋店,2024/3/9,156727,84
池袋店,2024/3/10,147637,79
池袋店,2024/3/11,104912,56
池袋店,2024/3/12,117757,63
池袋店,2024/3/13,105487,57
池袋店,2024/3/14,108088,58
池袋店,2024/3/15,112497,60
池袋店,2024/3/16,167128,90
池袋店,2024/3/17,161132,87
池袋店,2024/3/18,99514,53
池袋店,2024/3/19,137639,74
池袋店,2024/3/20,126904,68
池袋店,2024/3/21,109805,59
池袋店,2024/3/22,123133,66
池袋店,2024/3/23,169836,91
池袋店,2024/3/24,158588,85
池袋店,2024/3/25,110158,59
池袋店,2024/3/26,136256,73
池袋店,2024/3/27,102187,55
池袋店,2024/3/28,111543,60
池袋店,2024/3/29,110494,59
池袋店,2024/3/30,147400,79
池袋店,2024/3/31,147805,80
池袋店,2024/4/1,107014,57
池袋店,2024/4/2,134325,72
池袋店,2024/4/3,116448,63
池袋店,2024/4/4,138326,74
池袋店,2024/4/5,118670,64
池袋店,2024/4/6,177304,96
池袋店,2024/4/7,161284,87
池袋店,2024/4/8,94042,50
池袋店,2024/4/9,129698,70
池袋店,2024/4/10,143326,77
池袋店,2024/4/11,110363,59
池袋店,2024/4/12,142150,76
池袋店,2024/4/13,149036,80
池袋店,2024/4/14,140771,76
池袋店,2024/4/15,107496,58
池袋店,2024/4/16,136001,73
池袋店,2024/4/17,137150,74
池袋店,2024/4/18,124932,67
池袋店,2024/4/19,133331,72
池袋店,2024/4/20,153445,83
池袋店,2024/4/21,185066,100
池袋店,2024/4/22,110809,60
池袋店,2024/4/23,130207,70
池袋店,2024/4/24,124958,67
池袋店,2024/4/25,134852,73
池袋店,2024/4/26,141074,76
池袋店,2024/4/27,139702,75
